duration,protocol_type,service,flag,src_bytes,Anomaly
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_3,RSTO,0,Attack detected
0,tcp,http,SF,316,Normal
0,tcp,private,S0,0,Attack detected
2375,udp,other,SF,147,Normal
0,tcp,http,SF,200,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,220,Normal
0,tcp,http,SF,234,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,179,Normal
0,tcp,http,SF,212,Normal
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,173,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,294,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,ftp_data,SF,7012,Normal
0,tcp,smtp,RSTO,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,urp_i,SF,183,Normal
0,tcp,http,SF,200,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,name,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,307,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,Z39_50,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,http,SF,209,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,215,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,219,Normal
0,tcp,private,REJ,0,Attack detected
4500,udp,other,SF,146,Normal
0,udp,domain_u,SF,33,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,auth,SF,10,Normal
0,tcp,auth,SF,10,Normal
0,tcp,http,REJ,0,Normal
1,tcp,smtp,SF,1277,Normal
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,45,Normal
0,udp,domain_u,SF,35,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
1,tcp,smtp,SF,570,Normal
2708,udp,other,SF,147,Normal
4806,udp,other,SF,146,Normal
0,tcp,http,SF,221,Normal
4,tcp,smtp,SF,1477,Normal
1,tcp,pop_3,SF,91,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,279,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,262,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,7596,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,mtp,S0,0,Attack detected
0,tcp,gopher,S0,0,Attack detected
0,tcp,http,SF,310,Normal
0,tcp,http,SF,227,Normal
2,udp,private,SF,105,Normal
0,tcp,http,SF,173,Normal
1110,udp,other,SF,147,Normal
0,tcp,http,SF,208,Normal
0,tcp,http,SF,330,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,2568,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,309,Normal
0,tcp,uucp,S0,0,Attack detected
0,tcp,csnet_ns,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,247,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ctf,S0,0,Attack detected
3,tcp,smtp,SF,6826,Normal
0,tcp,http,SF,197,Normal
18,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,bgp,REJ,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,352,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,383,Normal
0,udp,private,SF,105,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,198,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,194,Normal
0,tcp,http,SF,296,Normal
0,tcp,http,SF,285,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,vmnet,S0,0,Attack detected
0,tcp,http,SF,235,Normal
799,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,278,Normal
0,tcp,http,SF,216,Normal
1,tcp,smtp,SF,1357,Normal
0,tcp,http,SF,208,Normal
0,tcp,smtp,SF,774,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,255,Normal
0,tcp,echo,S0,0,Attack detected
0,tcp,time,SF,0,Normal
1,tcp,smtp,SF,1076,Normal
0,tcp,http,REJ,0,Normal
0,udp,private,SF,105,Normal
0,tcp,remote_job,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,242,Normal
0,tcp,private,REJ,0,Attack detected
2,tcp,smtp,SF,1395,Normal
0,tcp,http,SF,239,Normal
0,tcp,http,SF,224,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,urp_i,SF,181,Normal
0,tcp,http,SF,256,Normal
0,tcp,http,SF,320,Normal
4,tcp,smtp,SF,607,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1257,Normal
0,tcp,http,SF,288,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,sunrpc,S0,0,Attack detected
2373,udp,other,SF,147,Normal
4,tcp,smtp,SF,1628,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,221,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,REJ,0,Normal
3,tcp,finger,SF,9,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,2804,Normal
0,tcp,http,SF,188,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,221,Normal
0,tcp,private,RSTO,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,42,Normal
0,tcp,ftp_data,SF,192,Normal
100,tcp,smtp,SF,763,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,224,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,199,Normal
0,tcp,http,SF,323,Normal
0,tcp,http,SF,301,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1091,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,561,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,328,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,smtp,SF,2058,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,http,SF,185,Normal
0,tcp,http,SF,224,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,215,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,289,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
3,tcp,smtp,SF,1806,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,763,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,366,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,339,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,232,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,165,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,377,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1521,Normal
0,tcp,http,SF,289,Normal
0,tcp,http,SF,288,Normal
0,tcp,http,SF,221,Normal
0,tcp,http,SF,205,Normal
0,tcp,http,SF,261,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,255,Normal
1482,udp,other,SF,147,Normal
15625,udp,other,SF,146,Normal
0,tcp,smtp,SF,1160,Normal
0,tcp,http,SF,276,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,270,Normal
0,tcp,http,SF,286,Normal
0,tcp,http,SF,329,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,258,Normal
3,tcp,smtp,SF,1082,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_3,SF,66,Attack detected
0,tcp,http,SF,142,Normal
0,tcp,http,SF,259,Normal
1,tcp,smtp,SF,1253,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,http,SF,327,Normal
0,tcp,http,SF,257,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,306,Normal
0,tcp,finger,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,793,Normal
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,749,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1266,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,http,SF,252,Normal
0,tcp,private,S0,0,Attack detected
3,tcp,smtp,SF,820,Normal
0,tcp,http,SF,235,Normal
0,tcp,http,SF,236,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,145,Normal
0,tcp,http,SF,234,Normal
0,tcp,smtp,SF,667,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,208,Normal
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,334,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,277,Normal
0,tcp,ftp_data,SF,740,Normal
0,tcp,ftp_data,SF,192,Normal
0,tcp,http,SF,241,Normal
2,tcp,smtp,SF,1844,Normal
0,tcp,http,SF,249,Normal
0,tcp,http,SF,235,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,exec,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,12324,Normal
0,tcp,http,SF,264,Normal
5,udp,private,SF,105,Normal
0,tcp,netbios_ssn,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,http,SF,272,Normal
0,icmp,urp_i,SF,182,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,supdup,REJ,0,Attack detected
0,tcp,smtp,SF,1901,Normal
0,tcp,http,SF,327,Normal
0,tcp,http,SF,205,Normal
0,tcp,http,SF,265,Normal
0,tcp,http,SF,344,Normal
0,tcp,smtp,SF,1746,Normal
0,tcp,http,SF,234,Normal
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,309,Normal
1,tcp,smtp,SF,971,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
3,tcp,telnet,RSTO,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,190,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,http,SF,290,Normal
0,tcp,smtp,SF,1543,Normal
5,tcp,smtp,SF,1133,Normal
122,tcp,http,SF,286,Normal
0,tcp,http,SF,344,Normal
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,http,SF,341,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
3589,udp,other,SF,146,Normal
0,tcp,http,SF,188,Normal
0,tcp,http,SF,341,Normal
0,tcp,http,SF,305,Normal
1,tcp,smtp,SF,2917,Normal
0,tcp,ftp_data,SF,15377,Normal
0,tcp,http,SF,321,Normal
0,tcp,http,SF,283,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,245,Normal
0,tcp,http,SF,264,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,213,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1942,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1596,Normal
0,tcp,smtp,SF,1100,Normal
1834,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,262,Normal
0,udp,private,SF,105,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,325,Normal
0,tcp,http,SF,215,Normal
0,tcp,ftp_data,SF,641,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,232,Normal
0,tcp,private,S0,0,Attack detected
5619,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ldap,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,smtp,SF,844,Normal
0,tcp,http,SF,206,Normal
3,tcp,smtp,SF,1341,Normal
0,tcp,supdup,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,290,Normal
0,tcp,http,SF,270,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,224,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,smtp,SF,2686,Normal
0,tcp,http,SF,294,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,nnsp,S0,0,Attack detected
0,tcp,http,SF,219,Normal
0,tcp,http,SF,298,Normal
1,tcp,smtp,SF,1090,Normal
0,tcp,http,SF,354,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,652,Normal
0,tcp,smtp,SF,878,Normal
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,http,SF,373,Normal
0,udp,ntp_u,SF,48,Normal
20,tcp,ftp,SF,236,Attack detected
0,tcp,netstat,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,smtp,SF,1582,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,auth,SF,10,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,339,Normal
0,tcp,http,SF,358,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,316,Normal
0,tcp,discard,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,252,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,144,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
1,tcp,smtp,SF,821,Normal
23,tcp,ftp,SF,291,Attack detected
4,udp,private,SF,105,Normal
0,tcp,http,SF,210,Normal
0,tcp,http,SF,216,Normal
0,tcp,http,SF,245,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,316,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,242,Normal
0,icmp,urp_i,SF,181,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,383,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,346,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
5629,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,203,Normal
0,tcp,http,SF,320,Normal
0,tcp,ftp_data,SF,334,Normal
1,tcp,smtp,SF,20531,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,351,Normal
0,tcp,http,SF,210,Normal
0,tcp,http,SF,310,Normal
0,udp,other,SF,147,Normal
0,tcp,http,SF,242,Normal
0,tcp,http,SF,205,Normal
85,tcp,telnet,SF,849,Normal
0,tcp,http,SF,242,Normal
0,tcp,http,SF,363,Normal
0,tcp,http,SF,158,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,243,Normal
0,udp,ntp_u,SF,48,Normal
1,tcp,smtp,SF,1181,Normal
0,tcp,private,RSTR,0,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp,SF,1236,Attack detected
0,tcp,http,SF,257,Normal
0,tcp,http,SF,212,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,courier,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,314,Normal
1,tcp,smtp,SF,1891,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,342,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1746,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,341,Normal
0,tcp,http,SF,219,Normal
14,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,248,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,SF,325,Normal
1,tcp,http,SF,275,Normal
0,tcp,http,SF,291,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,daytime,RSTO,0,Attack detected
0,tcp,http,SF,162,Normal
0,tcp,http,SF,262,Normal
0,tcp,private,S0,0,Attack detected
2469,udp,other,SF,147,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,finger,SF,7,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,remote_job,REJ,0,Attack detected
0,tcp,ftp_data,SF,252,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,361,Normal
1,tcp,smtp,SF,911,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,finger,SF,8,Normal
1470,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,188,Normal
0,tcp,http,SF,209,Normal
0,tcp,http,SF,200,Normal
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,315,Normal
0,tcp,smtp,SF,2045,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,RSTO,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,http,SF,287,Normal
0,tcp,http,SF,314,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,36,Normal
0,tcp,http,SF,263,Normal
0,tcp,http,SF,223,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1541,Normal
0,tcp,http,SF,295,Normal
0,tcp,http,SF,239,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,216,Normal
0,tcp,uucp,S0,0,Attack detected
0,tcp,http,SF,326,Normal
3,tcp,smtp,SF,1054,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,http,SF,272,Normal
0,tcp,http,SF,211,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,199,Normal
0,tcp,http,SF,247,Normal
0,tcp,ftp_data,SF,1339,Normal
0,tcp,http,SF,154,Normal
0,tcp,http,SF,243,Normal
0,tcp,printer,S0,0,Attack detected
0,tcp,http,SF,188,Normal
0,tcp,http,SF,315,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,link,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,smtp,SF,1120,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,287,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,287,Normal
0,tcp,http,SF,247,Normal
0,tcp,smtp,SF,1176,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,233,Normal
0,udp,private,SF,28,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,313,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,http,SF,160,Normal
0,tcp,http,SF,278,Normal
0,udp,other,SF,147,Normal
0,tcp,http,SF,223,Normal
22,tcp,ftp,SF,273,Attack detected
0,tcp,ftp_data,SF,13239,Normal
0,tcp,http,SF,343,Normal
0,tcp,http,SF,153,Normal
0,tcp,smtp,SF,3801,Normal
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
54,udp,domain_u,SF,92,Normal
0,tcp,http,SF,219,Normal
0,tcp,smtp,SF,1037,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,228,Normal
0,tcp,rje,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,finger,RSTO,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,271,Normal
0,tcp,http,SF,334,Normal
0,tcp,private,S0,0,Attack detected
5,tcp,smtp,SF,1920,Normal
0,tcp,smtp,SF,976,Normal
0,tcp,http,SF,163,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,315,Normal
0,tcp,http,SF,319,Normal
0,tcp,http,SF,304,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1344,Normal
0,tcp,http,SF,318,Normal
0,tcp,http,SF,258,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
3,tcp,ftp,SF,1256,Attack detected
0,tcp,ftp_data,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,http,REJ,0,Normal
1,tcp,auth,SF,14,Normal
0,tcp,http,SF,262,Normal
0,tcp,http,SF,288,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,http,SF,289,Normal
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,http,SF,309,Normal
0,icmp,eco_i,SF,18,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,223,Normal
0,tcp,bgp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1399,Normal
0,tcp,http,SF,211,Normal
1,tcp,smtp,SF,1031,Normal
0,tcp,http,SF,310,Normal
0,tcp,uucp_path,S0,0,Attack detected
0,tcp,http,SF,213,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,209,Normal
0,tcp,uucp_path,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,315,Normal
0,tcp,http,SF,234,Normal
0,tcp,http,SF,258,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,236,Normal
0,tcp,private,S0,0,Attack detected
